279 305
-151.9043 -55.85254 160.1789
-150.3063 -47.43347 160.8998
-146.1914 -35.6544 159.7555
-139.9004 -23.61101 156.2002
-131.7757 -14.39892 149.6883
-122.1583 -11.11357 139.6746
-117.8706 -11.89048 134.5303
-113.9203 -13.21987 129.6044
-109.9156 -14.55276 124.619
-105.4651 -15.34021 119.2957
-100.1764 -15.03329 113.3565
-92.52889 -11.36215 105.7784
-84.23988 -4.018509 98.6007
-74.84928 5.479654 90.78682
-63.89658 15.61431 81.29996
-50.92147 24.86748 69.10387
-40.93082 34.1207 60.33689
-39.09683 40.89907 60.14771
-38.74893 46.29197 61.20243
-35.16595 49.31149 57.80378
-23.62614 48.96973 44.2537
-17.00017 47.99334 36.28442
-9.564672 47.11245 27.41658
-1.57634 46.86694 18.10834
6.70807 47.79699 8.816973
15.03183 50.44275 6.849638E-12
28.98125 62.46195 -12.53857
36.01254 79.10042 -15.76358
41.83885 97.07264 -17.21674
52.17382 113.0931 -24.4397
72.73037 123.8769 -44.97408
81.44384 107.0958 -60.17638
84.65945 79.33184 -72.40576
83.79111 47.26041 -81.22957
80.25318 17.55676 -86.21593
75.4601 -3.103514 -86.93197
61.18938 -24.28854 -76.70733
37.18374 -43.13011 -54.47296
7.838259 -59.50438 -25.36755
-22.45158 -73.28742 5.46967
-49.2905 -84.35507 32.89984
-63.3385 -90.02624 47.14214
-78.2423 -95.86868 62.24231
-93.30637 -101.5473 77.54624
-107.8351 -106.7261 92.40038
-121.1336 -111.07 106.1501
-134.2397 -114.7976 119.9675
-154.0096 -119.106 141.2644
-175.0648 -121.0194 164.7688
-192.0266 -117.5616 185.2094
-199.5167 -105.7569 197.3138
-196.5955 -90.92275 198.4276
-187.7501 -78.64397 192.1109
-175.6045 -68.79206 181.5235
-162.7812 -61.23776 169.8263
-34.0032 21.02963 80.13056
-22.67804 10.6804 87.83053
-14.69317 -2.396053 91.4048
-9.74464 -16.49306 91.69126
-7.528602 -29.90413 89.52755
-5.353088 -39.424 88.68813
-1.702948 -43.75322 91.12243
2.173005 -46.83571 94.23616
5.025946 -52.61543 95.43526
5.607091 -65.03654 92.12595
4.339866 -72.03149 88.66611
0.04364237 -79.16851 82.25178
-9.10871 -84.73984 71.64442
-24.94436 -87.03795 55.60653
-113.8906 -15.041 146.3071
-105.1553 -22.19971 152.2929
-97.184 -31.69126 156.7486
-91.20742 -42.6176 158.7899
-88.45645 -54.08 157.5324
-83.26374 -59.59757 160.6423
-81.90771 -67.07277 159.3685
-83.00365 -75.07661 155.542
-85.16736 -82.18061 150.9949
-87.01466 -86.95577 147.5587
-89.0007 -95.49107 142.6601
-94.52544 -103.0072 134.7164
-102.4691 -108.6671 125.0816
-111.7117 -111.6337 115.1084
-85.32378 -19.80608 126.0867
-75.34106 -25.06309 133.9164
-69.24877 -31.1168 137.6893
-66.06771 -38.27968 138.2495
-64.81767 -46.86387 136.4408
-80.91136 -47.79827 145.1761
-77.60538 -45.5488 138.7581
-75.7079 -45.71827 136.4093
-72.38886 -46.6944 136.2598
-49.49709 -37.6064 133.1182
-35.80058 -22.31122 123.9186
-28.37478 -4.471527 109.6466
-31.86611 12.41917 91.10682
-142.848 -57.28205 164.7304
-129.8501 -57.55315 166.0416
-115.0356 -56.93261 164.8128
-100.5294 -55.68615 161.7434
-72.98278 -50.85696 148.6922
-56.42496 -46.39155 136.1917
-39.5113 -41.12 121.3107
-22.96988 -35.47878 105.3294
3.899008 -25.69856 77.63891
17.70309 -20.62464 63.33056
32.30054 -15.26418 48.2368
46.10867 -10.19873 33.99168
57.54394 -6.009856 22.22979
68.29491 -2.08801 11.24667
81.22009 2.612531 -1.896852
94.8608 7.567539 -15.74538
107.7583 12.25277 -28.84352
118.4545 16.14403 -39.73581
30.11558 44.88627 12.80934
42.75072 36.42905 22.23178
52.23706 25.19017 27.63622
57.87418 11.28873 28.39194
58.96166 -5.156352 23.86788
27.15597 51.15264 -1.820716
41.10695 54.05671 -10.25928
55.97389 58.43047 -23.07989
70.84595 63.5497 -38.04672
84.81255 68.68941 -52.92416
240.1795 -46.31296 55.6951
206.3826 -56.37171 83.3175
186.1025 -58.80909 88.84429
170.3916 -56.9495 81.70266
150.303 -54.11814 71.31904
116.8893 -53.63993 67.12012
96.07757 -56.81792 75.03949
76.57344 -62.51494 90.62221
56.34714 -67.76269 104.746
33.36832 -69.59258 108.288
-180.1295 -108.0297 205.6387
-157.7751 -106.2346 201.6957
-133.8639 -101.4234 188.6149
-109.8068 -94.64653 169.526
-76.46208 -83.14701 137.3599
-66.08384 -79.42733 128.5906
-55.92499 -75.89684 121.1274
-46.03136 -72.65664 114.8477
-36.448 -69.80736 109.6284
-24.46003 -67.3815 104.8261
-16.15649 -67.17056 103.242
-9.641446 -67.69536 102.3089
-3.01888 -67.47699 99.45933
15.1946 -58.47705 79.08582
17.79072 -50.35059 69.17811
20.78676 -39.60141 58.80064
31.57402 -25.1733 44.352
101.7139 -9.912474 -64.26701
134.6007 -18.47101 -35.80211
170.8324 -27.94598 -4.407091
207.1214 -37.50451 27.0487
233.1203 -34.24538 53.13152
216.3571 -21.18075 41.55981
190.9509 -7.904307 21.72649
157.963 4.798976 -5.620992
116.0522 36.71399 -34.66675
110.196 51.05869 -35.12909
102.1765 60.37299 -39.44474
93.28512 65.85165 -45.93587
83.97798 74.30477 -51.7207
83.37383 87.36461 -47.67616
81.97862 103.1355 -43.43834
78.7712 116.884 -41.65479
-64.18764 28.95616 53.82093
-75.66208 24.59425 41.64813
-83.69382 15.7238 31.26195
-88.58009 4.20951 22.97585
-90.61939 -8.083994 17.10328
-92.75725 -16.47122 12.50429
